+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[22]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[0]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[43]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[26]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[52]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[20]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[20]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[1].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[45]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[12]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[11]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[55]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[56]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[6].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[20]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[7].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[20]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[4].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[15]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[3].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[57]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[2].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[13]/D|
| deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/diablo_gt.diablo_gt_phy_wrapper/gt_wizard.gtwizard_top_i/deviceid903f_xdma_0_0_pcie4c_ip_gt_i/inst/gen_gtwizard_gtye4_top.deviceid903f_xdma_0_0_pcie4c_ip_gt_gtwizard_gtye4_inst/gen_gtwizard_gtye4.gen_channel_container[27].gen_enabled_channel.gtye4_channel_wrapper_inst/channel_inst/gtye4_channel_gen.gen_gtye4_channel_inst[3].GTYE4_CHANNEL_PRIM_INST/TXOUTCLK |                 pipe_clk |deviceid903f_i/xdma_0/inst/pcie4c_ip_i/inst/deviceid903f_xdma_0_0_pcie4c_ip_gt_top_i/gen4_64b_convert.gen4_perlane_64b_bridge/per_lane_bridge[6].gen4_rx_64b_bridge/phy_rxdata_64b_reg_reg[50]/D|
